
P A U P *
Version 4.0a (build 165) for Unix/Linux (built on Apr  1 2019 at 23:00:36)
Wed Apr 10 17:52:36 2019


paup> outgroup 2

Outgroup status changed:
  1 taxon transferred to outgroup
  Total number of taxa now in outgroup = 1
  Number of ingroup taxa = 40

paup> outgroup 13

Outgroup status changed:
  1 taxon transferred to outgroup
  Total number of taxa now in outgroup = 2
  Number of ingroup taxa = 39

paup> set outroot=mono;

paup> bootstrap nreps=200 treefile=boot.tre search=heuristic /start=stepwise addseq=random nreps=10 swap=TBR;

OK to replace file "boot.tre"? (Y/n)Y

Bootstrap method with heuristic search:
  Number of bootstrap replicates = 200
  Starting seed = generated automatically
  Number of characters resampled in each replicate = 395699
  Optimality criterion = parsimony
    Character-status summary:
      Of 395699 total characters:
        All characters are of type 'unord'
        All characters have equal weight
        116669 characters are constant (proportion = 0.294843)
        67579 variable characters are parsimony-uninformative
        Number of parsimony-informative characters = 211451
    Gaps are treated as "missing"
  Starting tree(s) obtained via stepwise addition
    Addition sequence: random
    Number of replicates = 10
    Starting seed = generated automatically
    Number of trees held at each step = 1
  Branch-swapping algorithm: tree-bisection-reconnection (TBR) with reconnection limit = 8
    Steepest descent option not in effect
  Initial 'Maxtrees' setting = 100
  Branches collapsed (creating polytomies) if maximum branch length is zero
  'MulTrees' option in effect
  No topological constraints in effect
  Trees are unrooted

    Elapsed        AddSeq   Taxa      Rearr. -- Number of trees --   ----- Best trees ----
       time    Rep    rep  added      tried     saved   to swap      this rep      overall
    1:43:01     51      2      -      20552         1         1       1385018      1384947
    1:44:01     51      6     41          -         1         -             -      1384947
    1:45:01     51     10      -     137088         1         1       1384947      1384947
    1:46:01     52      4      -      50807         1         1       1390087      1390087
    1:47:01     52      7      -      95092         1         1       1390087      1390087
    1:48:01     53      3      -      21010         1         1       1382381      1382381
    1:49:01     53      6     41      63661         1         1       1386460      1382381
    1:50:01     53      9     26          -         1         -             -      1382381
    1:51:01     54      3     30          -         1         -             -      1385951
    1:52:01     54      9     32          -         1         -             -      1385951
    1:53:01     55      2      -      16415         1         1       1387246      1387246
    1:54:01     55      6      -      75136         1         1       1387246      1387246
    1:55:01     56      3     32          -         1         -             -      1383512
    1:56:01     56      6      -      74782         1         1       1383762      1383512
    1:57:01     57      1     23          -         0         -             -            -
    1:58:01     57      5     28          -         1         -             -      1382122
    1:59:01     57      8      -     115094         1         1       1382122      1382122
    2:00:01     58      3      -      19559         1         1       1389278      1389278
    2:01:01     58      7      -      79697         1         1       1389318      1389278
    2:02:01     59      1      -       7111         0         1       1381807      1381807
    2:03:01     59      6      -      64314         1         1       1382496      1381807
    2:04:01     59      9      -     127828         1         1       1381807      1381807
    2:05:01     60      3      -      38130         1         1       1383200      1383200
    2:06:01     60      8      -      94877         1         1       1383200      1383200
    2:07:01     61      1      -      17040         0         1       1383439      1383439
    2:08:01     61      6      -      72939         1         1       1383439      1383439
    2:09:01     61     10      -     135629         1         1       1383711      1383439
    2:10:01     62      5     25          -         1         -             -      1387466
    2:11:01     62      9      -      97756         1         1       1387466      1387466
    2:12:01     63      3     40          -         1         -             -      1386478
    2:13:01     63      6      -      97102         1         1       1386478      1386478
    2:14:01     64      3     41      14545         1         1       1387463      1380794
    2:15:01     64      7     17          -         1         -             -      1380794
    2:16:01     64     10      -     133305         1         1       1380794      1380794
    2:17:01     65      3     37          -         2         -             -      1384857
    2:18:01     65      7     23          -         2         -             -      1384857
    2:19:01     66      2      -      20072         1         1       1382454      1382454
    2:20:01     66      6      -      83280         1         1       1382454      1382454
    2:21:01     67      1      -       6548         0         1       1384121      1384121
    2:22:01     67      8     10          -         1         -             -      1384121
    2:23:01     68      2      -      21991         1         1       1388325      1388325
    2:24:01     68      9     31          -         1         -             -      1388325
    2:25:01     69      4     28          -         1         -             -      1384905
    2:26:01     69      8      -      91025         2         1       1397820      1384905
    2:27:01     70      1      -       2738         0         1       1387640      1387640
    2:28:01     70      5      -      61036         1         1       1387640      1387640
    2:29:01     71      1      -      10619         0         1       1385399      1385399
    2:30:01     71      6     38          -         1         -             -      1385399
    2:31:01     71      9      -     120403         1         1       1385399      1385399
    2:32:01     72      3      -      39088         1         1       1385494      1385494
    2:33:01     72      9      -      88456         1         1       1385560      1385494
    2:34:01     73      4      -      38572         1         1       1380576      1380576
    2:35:01     73      8      -      97417         1         1       1380576      1380576
    2:36:01     74      2     40          -         1         -             -      1388738
    2:37:01     74      6      -      74260         2         1       1388874      1388738
    2:38:01     74     10      -     135285         1         1       1388738      1388738
    2:39:01     75      4      -      34201         1         1       1385087      1384898
    2:40:01     75      9     30          -         1         -             -      1384898
    2:41:01     76      3     37          -         1         -             -      1385862
    2:42:01     76      6      -      82856         1         1       1386235      1385862
    2:43:01     77      1     18          -         0         -             -            -
    2:44:01     77      5      -      53611         2         1       1387537      1387475
    2:45:01     77      9     36          -         1         -             -      1387475
    2:46:01     78      3     41          -         1         -             -      1380926
    2:47:01     78      7      -      89681         1         1       1380926      1380926
    2:48:01     79      1     41          -         0         -             -            -
    2:49:01     79      4      -      64029         1         1       1383035      1383035
    2:50:01     79      9     36          -         1         -             -      1383035
    2:51:01     80      4      -      32803         1         1       1387250      1387250
    2:52:01     80      8      -      89811         1         1       1387250      1387250
    2:53:01     81      3      -      32776         1         1       1385796      1385796
    2:54:01     81      7      -      88407         1         1       1386192      1385796
    2:55:01     81      9     41     124082         1         1       1385796      1385796
    2:56:01     82      5      -      33203         1         1       1384661      1384661
    2:57:01     82     10      -      88194         1         1       1384661      1384661
    2:58:01     83      3      -      26909         1         1       1386105      1386105
    2:59:01     83      6      -      73324         1         1       1386105      1386105
    3:00:01     83     10      -     132698         1         1       1386105      1386105
    3:01:01     84      5      -      51847         1         1       1385392      1385392
    3:02:01     84      9      -     108999         1         1       1385392      1385392
    3:03:01     85      3     24          -         2         -             -      1384101
    3:04:01     85      7      -      93614         2         1       1384101      1384101
    3:05:01     86      1      -        577         1         1       1383155      1383155
    3:06:01     86      5      -      59590         1         1       1383150      1383150
    3:07:01     86      9     39          -         1         -             -      1383150
    3:08:01     87      3      -      41518         1         1       1383859      1383859
    3:09:01     87      7     23          -         1         -             -      1383859
    3:10:01     87     10      -     152622         1         1       1383859      1383859
    3:11:01     88      4     16          -         1         -             -      1383809
    3:12:01     89      2      -      13821         1         1       1384177      1381489
    3:13:01     89      7     34          -         1         -             -      1381489
    3:14:01     89     10      -     125522         1         1       1381489      1381489
    3:15:01     90      4      -      44233         1         1       1382801      1382746
    3:16:01     90      6      -      86261         1         1       1382746      1382746
    3:17:01     90      9      -     113595         1         1       1382746      1382746
    3:18:01     91      3      -      32998         1         1       1383943      1383943
    3:19:01     91      5      -      57531         1         1       1383954      1383943
    3:20:01     91      8      -     109491         1         1       1383943      1383943
    3:21:01     92      2      -      14159         1         1       1381946      1381152
    3:22:01     92      7     41      63800         2         1       1383406      1381152
    3:23:01     92     10      -     115901         1         1       1381152      1381152
    3:24:01     93      2     25          -         1         -             -      1384935
    3:25:01     93      5      -      73897         1         1       1384935      1384935
    3:26:01     93      9      -     134515         1         1       1385333      1384935
    3:27:01     93     10      -     155930         1         1       1384935      1384935
    3:28:01     94      4      -      28663         1         1       1387303      1387303
    3:29:01     94      9      -      86267         1         1       1387522      1387303
    3:30:01     95      4     33          -         1         -             -      1383890
    3:31:01     95      7     12          -         1         -             -      1383890
    3:32:01     95      8      -      97957         1         1       1396135      1383890
    3:33:01     95     10      -     133946         1         1       1383890      1383890
    3:34:01     96      3      -      27307         1         1       1382817      1382796
    3:35:01     96      6      -      91895         1         1       1382796      1382796
    3:36:01     96     10      -     145594         1         1       1382796      1382796
    3:37:01     97      4      -      48542         1         1       1380663      1380546
    3:38:01     97      7     41     112884         1         1       1380546      1380546
    3:39:01     98      1      -      15399         0         1       1384925      1384925
    3:40:01     98      6      -      72879         1         1       1384925      1384925
    3:41:01     99      1      -       3104         0         1       1383708      1383708
    3:42:01     99      5      -      60046         1         1       1383708      1383708
    3:43:01     99      9      -     117864         1         1       1383708      1383708
    3:44:01    100      3      -      31824         1         1       1387568      1387568
    3:45:01    100      7     21          -         1         -             -      1387568
    3:46:01    101      1      -        725         0         1       1383352      1383352
    3:47:01    101      5      -      59267         2         1       1388934      1383341
    3:48:01    101      8      -     119414         1         1       1383341      1383341
    3:49:01    102      1      -      17726         2         1       1386459      1386459
    3:50:01    102      5      -      72983         2         1       1386459      1386459
    3:51:01    103      2      -      15447         1         1       1384153      1384153
    3:52:01    103      5      -      75690         1         1       1384153      1384153
    3:53:01    103      9      -     132230         1         1       1384153      1384153
    3:54:01    104      3      -      37503         1         1       1385947      1385912
    3:55:01    104      6      -      95802         1         1       1385912      1385912
    3:56:01    104      9      -     149906         1         1       1385912      1385912
    3:57:01    105      3      -      37708         1         1       1388855      1385667
    3:58:01    105      6     41          -         1         -             -      1385667
    3:59:01    106      1      -       2166         0         1       1386615      1386615
    4:00:01    106      5     21          -         1         -             -      1386539
    4:01:01    106      8      -     118181         1         1       1386539      1386539
    4:02:01    107      2      -      21131         1         1       1386687      1386687
    4:03:01    107      8     38          -         1         -             -      1386687
    4:04:01    108      2      -      15489         2         1       1385478      1385477
    4:05:01    108      6      -      72287         1         1       1385477      1385477
    4:06:01    108     10      -     128699         1         1       1385478      1385477
    4:07:01    109      4      -      46649         1         1       1399376      1387348
    4:08:01    109      7      -     110146         1         1       1387348      1387348
    4:09:01    110      1      -      12195         0         1       1383940      1383940
    4:10:01    110      5      -      72517         1         1       1383940      1383940
    4:11:01    110     10      -     125280         1         1       1383940      1383940
    4:12:01    111      4      -      47340         1         1       1384783      1384783
    4:13:01    111      8     41     105649         1         1       1384783      1384783
    4:14:01    112      2      -      18988         1         1       1380728      1380728
    4:15:01    112      8      -      65563         1         1       1380728      1380728
    4:16:01    113      2      -      33710         1         1       1383940      1383940
    4:17:01    113      6      -      92562         1         1       1383940      1383940
    4:18:01    113     10      -     149904         1         1       1383948      1383940
    4:19:01    114      3      -      48286         1         1       1383646      1383646
    4:20:01    114      8     36          -         1         -             -      1383646
    4:21:01    115      2     17          -         1         -             -      1382914
    4:22:01    115      7      -      65527         1         1       1382914      1382914
    4:23:01    116      1      -       8098         0         1       1382747      1382747
    4:24:01    116      5      -      69588         1         1       1382747      1382747
    4:25:01    116     10      -     124313         1         1       1382747      1382747
    4:26:01    117      4      -      49460         1         1       1387131      1387131
    4:27:01    117      8      -     109308         1         1       1387131      1387131
    4:28:01    118      2     41      28039         1         1       1381031      1381031
    4:29:01    118      7      -      81543         1         1       1381031      1381031
    4:30:01    119      2      -      14922         1         1       1389566      1386997
    4:31:01    119      5      -      76081         1         1       1386997      1386997
    4:32:01    119      9      -     127427         1         1       1386997      1386997
    4:33:01    120      3      -      31247         1         1       1388823      1388547
    4:34:01    120      8      -      80598         1         1       1388547      1388547
    4:35:01    121      4     41          -         1         -             -      1381332
    4:36:01    121     10     15          -         1         -             -      1381332
    4:37:01    122      3      -      43728         1         1       1382827      1382827
    4:38:01    122      7      -     100096         1         1       1382827      1382827
    4:39:01    123      1      -      13108         0         1       1385054      1385054
    4:40:01    123      6     35          -         1         -             -      1385054
    4:41:01    123     10      -     131946         1         1       1385054      1385054
    4:42:01    124      4      -      52876         1         1       1391582      1385905
    4:43:01    124      9      -     104799         1         1       1386013      1385905
    4:44:01    125      3      -      30795         1         1       1385935      1385935
    4:45:01    125      7      -      89296         1         1       1385935      1385935
    4:46:01    126      1      -       9073         1         1       1380041      1380041
    4:47:01    126      6     41      62464         1         1       1380041      1380041
    4:48:01    126     10      -     124441         1         1       1380041      1380041
    4:49:01    127      4     18          -         1         -             -      1383712
    4:50:01    127      7      -     105589         1         1       1383712      1383712
    4:51:01    128      1      -      12452         0         1       1388231      1388231
    4:52:01    128      5     34          -         1         -             -      1388231
    4:53:01    128      8      -     130553         1         1       1388231      1388231
    4:54:01    129      2      -      25824         1         1       1386433      1386433
    4:55:01    129      8      -      75223         1         1       1392396      1386433
    4:56:01    130      1      -       7051         0         1       1384793      1384793
    4:57:01    130      5     41      62163         1         1       1387494      1384793
    4:58:01    130      8      -     117923         1         1       1384793      1384793
    4:59:01    131      2      -      24330         1         1       1385762      1385762
    5:00:01    131      6      -      80611         1         1       1385762      1385762
    5:01:01    131     10      -     134509         2         1       1385794      1385762
    5:02:01    132      5      -      42874         1         1       1381787      1381787
    5:03:01    132     10      -      99838         1         1       1395793      1381787
    5:04:01    133      4     38          -         1         -             -      1387199
    5:05:01    133     10      -      91999         1         1       1387199      1387199
    5:06:01    134      4     41      53061         1         1       1388145      1388145
    5:07:01    134      8      -     105103         1         1       1388145      1388145
    5:08:01    135      2      -      18365         2         1       1384628      1384590
    5:09:01    135      6      -      74475         1         1       1384590      1384590
    5:10:01    135      9      -     131638         1         1       1384590      1384590
    5:11:01    136      4      -      34786         1         1       1385368      1385368
    5:12:01    136      9      -      91121         2         1       1385389      1385368
    5:13:01    137      3      -      26687         1         1       1388248      1385454
    5:14:01    137      7     38          -         1         -             -      1385454
    5:15:01    137     10      -     140173         1         1       1385454      1385454
    5:16:01    138      5      -      49924         1         1       1383434      1383434
    5:17:01    138     10      -     105473         1         1       1387674      1383434
    5:18:01    139      4      -      45018         1         1       1382142      1382080
    5:19:01    139      9     30          -         1         -             -      1382080
    5:20:01    140      3      -      38333         1         1       1382557      1382557
    5:21:01    140      7      -      91940         1         1       1382557      1382557
    5:22:01    141      1      -       9914         0         1       1380611      1380611
    5:23:01    141      5      -      70547         1         1       1380611      1380611
    5:24:01    141      9     41     131597         1         1       1380611      1380611
    5:25:01    142      3      -      31261         1         1       1383628      1383628
    5:26:01    142      7      -      92443         1         1       1383628      1383628
    5:27:01    143      1      -      11076         0         1       1387071      1387071
    5:28:01    143      5      -      63940         1         1       1387071      1387071
    5:29:01    143      9      -     123635         1         1       1387071      1387071
    5:30:01    144      3      -      36165         1         1       1387470      1387470
    5:31:01    144      9     31          -         1         -             -      1387470
    5:32:01    145      2      -      32884         1         1       1380305      1380305
    5:33:01    145      6      -      89960         1         1       1380305      1380305
    5:34:01    145     10      -     151839         1         1       1382446      1380305
    5:35:01    146      5     13          -         1         -             -      1386583
    5:36:01    146      9      -      97715         1         1       1386913      1386583
    5:37:01    147      2      -      23843         1         1       1394186      1394186
    5:38:01    147      6      -      82209         1         1       1394186      1394186
    5:39:01    148      1      -         57         0         1       1384665      1384665
    5:40:01    148      5     41      57553         1         1       1382925      1382088
    5:41:01    148      9     40          -         1         -             -      1382088
    5:42:01    149      2      -      30459         1         1       1384738      1384738
    5:43:01    149      7      -      88173         1         1       1385705      1384738
    5:44:01    150      1     39          -         0         -             -            -
    5:45:01    150      5      -      56607         1         1       1386960      1386960
    5:46:01    150     10     32          -         1         -             -      1386960
    5:47:01    151      4     27          -         1         -             -      1387929
    5:48:01    151      8     38          -         1         -             -      1387929
    5:49:01    152      1      -       4764         0         1       1385439      1385439
    5:50:01    152      6      -      62246         1         1       1385439      1385439
    5:51:01    152     10      -     121521         1         1       1385439      1385439
    5:52:01    153      5      -      43171         1         1       1389243      1389243
    5:53:01    153     10     36          -         1         -             -      1389243
    5:54:01    154      4     19          -         1         -             -      1386268
    5:55:01    154      7      -     104297         1         1       1386268      1386268
    5:56:01    155      1      -      10848         0         1       1385520      1385520
    5:57:01    155      5      -      65807         1         1       1385520      1385520
    5:58:01    155      8      -     124736         1         1       1385520      1385520
    5:59:01    156      2      -      20670         1         1       1381883      1381883
    6:00:01    156      7      -      74431         1         1       1381890      1381883
    6:01:01    157      1      -       2499         1         1       1399771      1399771
    6:02:01    157      5     11          -         1         -             -      1386331
    6:03:01    157      9      -     118043         1         1       1386331      1386331
    6:04:01    158      3      -      32816         1         1       1382780      1382780
    6:05:01    158      9     41          -         1         -             -      1382780
    6:06:01    159      3      -      39463         1         1       1388843      1388843
    6:07:01    159      7      -      94812         1         1       1388853      1388843
    6:08:01    160      1     40          -         0         -             -            -
    6:09:01    160      4      -      59642         1         1       1383987      1383987
    6:10:01    160      8      -     118062         1         1       1384905      1383987
    6:11:01    161      1     41      15422         0         1       1385887      1385887
    6:12:01    161      7      -      68937         2         1       1391704      1385887
    6:13:01    162      1     23          -         0         -             -            -
    6:14:01    162      5     31          -         1         -             -      1382762
    6:15:01    162      8      -     123506         1         1       1382762      1382762
    6:16:01    163      4      -      39207         1         1       1387477      1387477
    6:17:01    163      9      -      88753         1         1       1387477      1387477
    6:18:01    164      4      -      50585         1         1       1383590      1383590
    6:19:01    164      8      -     106460         1         1       1383590      1383590
    6:20:01    165      3     19          -         1         -             -      1384064
    6:21:01    165      7      -      83265         1         1       1384064      1384064
    6:22:01    166      1      -      10558         0         1       1385308      1385308
    6:23:01    166     10      -      48660         1         1       1386482      1385308
    6:24:01    167      4      -      44044         1         1       1386019      1385975
    6:25:01    167      7      -     108647         1         1       1385975      1385975
    6:26:01    168      1      -      15164         0         1       1383676      1383676
    6:27:01    168      6     21          -         1         -             -      1383676
    6:28:01    168      9      -     127389         1         1       1383676      1383676
    6:29:01    169      4      -      54020         1         1       1383424      1383424
    6:30:01    169      9      -     110463         1         1       1383424      1383424
    6:31:01    170      3      -      36497         1         1       1385914      1385914
    6:32:01    170      8     38          -         1         -             -      1385914
    6:33:01    171      1      -      10176         0         1       1379677      1379677
    6:34:01    171      5      -      69407         1         1       1379677      1379677
    6:35:01    171     10      -     123671         1         1       1379677      1379677
    6:36:01    172      4     36          -         1         -             -      1384189
    6:37:01    172      8     37          -         1         -             -      1384189
    6:38:01    173      2      -      15933         2         1       1390375      1384328
    6:39:01    173      8     41      65386         1         1       1384328      1384328
    6:40:01    174      4     30          -         1         -             -      1382749
    6:41:01    174      8      -     100933         1         1       1382749      1382749
    6:42:01    175      2     39          -         1         -             -      1384460
    6:43:01    175      7      -      73367         2         1       1385341      1384460
    6:44:01    176      1      -       5400         0         1       1389660      1389660
    6:45:01    176      5     37          -         1         -             -      1389660
    6:46:01    176      8      -     127699         1         1       1389660      1389660
    6:47:01    177      2      -      26585         1         1       1383503      1383503
    6:48:01    177      6      -      91798         1         1       1383503      1383503
    6:49:01    177     10      -     151134         1         1       1383503      1383503
    6:50:01    178      4      -      48432         1         1       1383347      1383347
    6:51:01    178      8      -     104845         1         1       1383347      1383347
    6:52:01    179      2     32          -         1         -             -      1389026
    6:53:01    179      5      -      77066         1         1       1389026      1389026
    6:54:01    179     10      -     133083         1         1       1389026      1389026
    6:55:01    180      4      -      57327         1         1       1382674      1382674
    6:56:01    180      9      -     112995         1         1       1382674      1382674
    6:57:01    181      3     39          -         1         -             -      1383098
    6:58:01    181      7      -      93221         1         1       1383098      1383098
    6:59:01    182      2      -      19684         1         1       1382842      1382842
    7:00:01    182      7      -      77785         1         1       1382842      1382842
    7:01:01    182     10      -     138153         1         1       1382842      1382842
    7:02:01    183      4      -      54353         1         1       1384851      1384851
    7:03:01    183      9      -     103755         1         1       1384851      1384851
    7:04:01    184      3     41      35724         1         1       1385758      1385002
    7:05:01    184      8      -      92807         1         1       1385002      1385002
    7:06:01    185      2      -      22121         1         1       1384565      1384565
    7:07:01    185      6      -      82755         1         1       1396961      1384565
    7:08:01    185      9      -     147182         1         1       1384565      1384565
    7:09:01    186      3      -      37424         1         1       1383294      1383294
    7:10:01    186      7      -      99478         1         1       1383294      1383294
    7:11:01    187      2     17          -         1         -             -      1385961
    7:12:01    187      7     15          -         1         -             -      1385943
    7:13:01    187     10      -     121639         1         1       1385943      1385943
    7:14:01    188      6      -      39296         1         1       1388140      1388140
    7:15:01    188     10      -      94126         1         1       1388140      1388140
    7:16:01    189      3      -      45249         1         1       1381673      1381673
    7:17:01    189      9      -      99847         1         1       1381673      1381673
    7:18:01    190      4      -      50589         1         1       1382637      1382637
    7:19:01    190      8      -     109685         1         1       1382637      1382637
    7:20:01    191      3     39          -         1         -             -      1382279
    7:21:01    191      6      -      93296         1         1       1382279      1382279
    7:22:01    191     10      -     153389         1         1       1382279      1382279
    7:23:01    192      4      -      47981         1         1       1379506      1378742
    7:24:01    192      9     39          -         1         -             -      1378742
    7:25:01    193      3      -      44586         1         1       1386351      1386351
    7:26:01    193      7      -     102454         1         1       1386351      1386351
    7:27:01    194      1      -       6716         0         1       1384134      1384134
    7:28:01    194      5      -      65382         1         1       1384134      1384134
    7:29:01    194      9     40          -         1         -             -      1384134
    7:30:01    195      3      -      30107         1         1       1387976      1387976
    7:31:01    195      7     30          -         1         -             -      1387976
    7:32:01    196      2     14          -         1         -             -      1383041
    7:33:01    196      5      -      65107         1         1       1383041      1383041
    7:34:01    196      9      -     120334         1         1       1386240      1383041
    7:35:01    197      2     41      25468         1         1       1381652      1381652
    7:36:01    197      6      -      80787         1         1       1381652      1381652
